root_path	bytes	sha256
formalisation_feuillets_binet_birefringence_selling_polaire_v47.tex	706624	674eefe74b2608f1415c2976614807b870325700d00c95fe7fc3e2274bcdce91
formalisation_feuillets_binet_birefringence_selling_polaire_v48.pdf	2329975	803a6e3d479ba64ddc65ddf3b3aad0eb3903a41d9b4b885d3ee0efeb0782f612
formalisation_feuillets_binet_birefringence_selling_polaire_v48.tex	716156	86a72da5d9f8208e1134ce18f17d53d6b6b072ebed6a4814ee6501d18aec3b3d
formalisation_feuillets_binet_birefringence_selling_polaire_v49.pdf	2360220	491a2be9b3722565e52c4c89641df2c5516862fc10616cb21dda788a4c5c8c8b
formalisation_feuillets_binet_birefringence_selling_polaire_v49.tex	729648	2368143138e77fea090402904828ae6cc0ab53b8766a42489c6c973b5afa537c
formalisation_feuillets_binet_birefringence_selling_polaire_v50.pdf	2394762	cfcf7d8692c30a39920f05592de1572c38f00c15f4c02589f5a20cef6cd3fa93
formalisation_feuillets_binet_birefringence_selling_polaire_v50.tex	744095	d2b8847e9301ba566a4accb9feb515ef13ba5e47a2945cba945e15bbdd539e20
formalisation_feuillets_binet_birefringence_selling_polaire_v51.pdf	2419533	be1a134deff2773d50aae9c9bbbc487e51eb160592c3500f69cd42f096916192
formalisation_feuillets_binet_birefringence_selling_polaire_v51.tex	755480	ed358a38ae1a1fed5fe9a69a8cb2e6771323d299aece535fd6352640c6190477
formalisation_feuillets_binet_birefringence_selling_polaire_v52.pdf	2443280	68c2955a81953d8b8a0a110c5d2f57c501327529ff51c9e8c4a78416336c181d
formalisation_feuillets_binet_birefringence_selling_polaire_v52.tex	765425	6d9076428dc006d30e7e0c3142384afc8356db936b09af40cca090386b2676ba
formalisation_feuillets_binet_birefringence_selling_polaire_v53.pdf	2483227	7db8718e541fab2d9e3ecbb0660c585f348b768ab7deb944d8d164b76bf75f0c
formalisation_feuillets_binet_birefringence_selling_polaire_v53.tex	774350	ba2a21715b00962d33e7ca7fe2a55c2928c7759b74d6aea659d04a7bb31b7f6a
LOG_0016.pdf	1991876	423da98bd897c5dcb2b3556f4c9dc1367a4f12263d247608cfb2ba7a00f2e47b
selling1877_finite_repetition_gate_v35.json	1047	57e1e7fb6b1950f22006e57c0eb1f1963baca8546c40918a37144c79fe8af635
selling1877_source_gate_v34.json	903	15aa010ecc1044bae4bf46d82831b21e3a6488e7b4a2855e62d9f670156b1315
selling_ambiguous_wall_factor_audit_v50.json	19554	292411862f0151dbbd47724114d4227504483094b8d94c971e52ab5e030ced8a
selling_axis_binding_gate_v41.json	1215	0d8df4649b2bb96fdfce197a100da7ae7d18b595e5ddfd5fb51a2cd042037634
selling_axis_curve_transcription_v47.json	4781	8953507a5813097b2310990b7fc4ff4995d4f17130cc925b4d0ed4d76dc72d30
selling_axis_curve_transcription_v48.json	508	487f16169dd13158374157c4dd1445cedac777caaaa9fa950f8ff8c9393a6288
selling_axis_stitching_incidence_v47.csv	628	155ab51d4332771dd45c24668a715decc83ef2a13d4d20ecd0f7283d53288712
selling_axis_stitching_requirements_v46.json	899	fa4155d1148b3b3c4d45eccb88d23fca24b9c18066247d4d7d9979ce559f8512
selling_axis_subset_census_v46.json	6892	1e9430e0c9d8f45e469831f062682d925bc9a23cc4298807510666fe23c75f0a
selling_bsb_axis_binding_attempt_v45.json	2414	8808058e0b74b0f6ed229d1b615593592a822d7bacbb269eb9c28bd925e27706
selling_bsb_C2_action_protocol_v44.json	2152	82d60ce503756485190174a93051a85a073c78c9380fcdb6c3a3fc5fa5c00dfb
selling_cover_local_system_descent_v50.json	1856284	59c450001d6d78a2dce714828f643e25451d577ac264d46246ac9a6f72ec0117
selling_curvilinear_edge_support_audit_v52.json	648882	9679ff4deedeeba4cacc483b5a22321b0e41d6d7c3d764079c7bccc206377237
selling_deck_odd_mark_gate_v43.json	940	006baf9e47716ace8811d340dc0b265d3fad413aada97f3d2f4bb1ffffa31740
selling_degree1_89_crosscontext_v41.json	2378	57467d6495303d05839f3ec3e4b8ae8994b9bbaf9e1a531e6ae9e78ab5412485
selling_degree1_C2_gate_v42.json	423	e602fa7f08bfa1f34b1cd6591b2a391b24f9679f26149e77867cf90b42db8378
selling_degree1_C2_gate_v43.json	417	696075e8a6fa0647d1ab3760b70edec0f78a7ed9806d3fec7abb4c04072cae25
selling_degree1_C2_gate_v46.json	549	e252d1d5e2b27e3f257ff00c4d837d69cd0db0685e0c2bfb174d3fe1adddf01d
selling_degree1_C2_gate_v47.json	492	6c07660a3e0ca3a829dd8738a77e4c84b801220ddf232acb029483febaaa0405
selling_degree1_C2_gate_v48.json	489	3abb72d858fb31a93a9e0b457356ffe79e2f8dd93ac6368fdf19c63b8b92c380
selling_domain_roof_gamma3_v36_certificate.json	11304	b7b255df51ce9a3b72656eb5ae27fabb209d6747734364850e633084339ec048
selling_dotted_axis_traces_overlay_v45.png	1750574	01448e8a815831825c7efec980bba8a1bb8ef83ebb2dcdf0798902d4eab79e06
selling_dotted_axis_traces_v45.csv	1603	a56af13ad40b957e264522f9fa3f85a422d750173cc4d3215d6b754840601fed
selling_edge_orbit_exact_certificates_v50.json	927012	fb15f5077ae0257856f0d006576789115d1fa68a02063990bf6057f8e455f0e8
selling_edge_orbits_v50.json	88549	19a291da72c8b547350851236cabca81fce9f5abc9edb9847928fa43edec4f56
selling_exact_triangulated_BSB_P084_123edge_audit_K12_v52.csv	15626	61995d704b0bd0373540fea649a1d6187ec67214334057837a15a6f8669062ad
selling_exact_triangulated_BSB_P084_homeomorphism_certificate_K12_v52.json	699113	699bfb4ccb086dd8644ad91a3d75513d374e6b90390cd8d4b07ef8bb45b72ba4
selling_F29_descent_square_v50.json	1653	bd76e837486b701e80d899e8a0cf3a3d8322a062074d925aa543435243ac3306
selling_F29_field_functor_gate_v50.json	72339	c8f5f81b2e6eae9e6a85cc710b3f31a51ae30518068d2624a17101cdeec60962
selling_F29_strict_cover_functor_v50.json	504439	e16b298851bdc628f0219ad34f0df23096310b9a71415344da81ffe98132f584
selling_F29_V4_stack_repair_v50.json	63018	d44563362832aeaae2b23112d7bc040b29fbd4ef0c06916c296b13186edb2932
selling_face_cycles_v50.json	127801	b564a2568553daa4403a78c82f1ee50f0db1ffecb4c1d08ff0cbafdbcf74dd55
selling_face_segment_candidates_0_25_v50.json	49902	70211aacbcf5b9816cd784c9b061459df4cb7c3e19faf97cf1e6cc401d288e3a
selling_face_segment_candidates_25_45_v50.json	41217	0ca514706b3714cd2c24215da2e678231d4cd3f359c859fd84573119f3754f8b
selling_face_segment_candidates_45_50_v50.json	9412	f6fc754ed4a6725563938acd51cbe01ee2ef60d11d4d74ad716c464265eafae6
selling_face_segment_candidates_tail_v50.json	27162	caf3f697e005e4f668ad6863f4499fa7f2118b6b4b54440385e8fef32d989182
selling_face_vertex_exact_certificates_v50.json	224592	30ebb380b432cb392d1f1daf043cf4ec46de3b64f1923543a18e640e44fd03b5
selling_field_component_grid_diagnostic_v50.json	7509	f74bb84c1645e90f9d3543350a785ddb4836298cbb612a0082c601bcad4618ee
selling_field_functor_gate_v37.json	2875	f0af0638cb40902b8676b41d12a3cd33dc16742c193e413d0fe19d72651bb70f
selling_field_functor_gate_v39.json	1639	02b9b310a63257b8c257c9a9c874f7f4d7b636eb46ff33168b64343d8dd8dcff
selling_field_functor_gate_v40.json	1094	7ab101b4ee546039311106cf6640bbe3493c3d4bd7979fff82e9353b02e9c1ab
selling_field_functor_gate_v41.json	550	ee0f2cd73ad634334d0314c61318aa1d383ab5bdf8fd1394ad4780d05797a8fe
selling_field_functor_gate_v42.json	330	d06a1fa3754c4702aea58f74a76e014dbfe4fdf5f017ba4fe304d9e3716fd0ac
selling_field_functor_gate_v43.json	330	5c25cfb336c1635fb87874a89a23ca28c0027941c9d01591db1789c43af7b27c
selling_field_functor_gate_v44.json	389	1b27e350b52c591b426200703e43d7aa000d5dd38bc0f9b2a9ed780f8dcc97e5
selling_field_orbifold_cochains_v50.json	188479	af0f2f84c6dc770b920208f65a620c8aafd48d5d0d01ed96d9b1b5dfe37f283c
selling_field_orbigroupoid_v50.json	109291	645e42f6ac3b4be1992db65524037289407e685b046c3cba3e0e7547c3d8f587
selling_fig1_bsb_photo_gate_v38.json	3474	b8e04cdb0f28f5b1c5d43e9b4d9117314d7d1e129ddb9ba315a03fbc6172cff9
selling_fig1_external_axes_v40.csv	732	c2494d784b1981f337a347d43be7d820ba1150b3c210aacb05cb706749b4399a
selling_fig1_external_centers_v40.csv	707	3138a81479328a068b9f5130b5a3dae3da15595d36c9aa80adc02d1111b27999
selling_fig1_fields_v37.csv	4486	4827dd0cad2c17ce6995f5fc7c1966a3365d856a9755a30dcb1ae7cbc0636bd6
selling_fig1_fields_v40.csv	5761	59fd104a8b39f61e8980a541907f7cfd9f75f3c723a644b88e326b3e168f7f0a
selling_fig1_final_123_certificate_v52.json	35278	7bdc98dac668d8d62eb147d4692bb681239b80aeebcf1a9783a39c34d8131cac
selling_fig1_final_123_historical_incidence_v52.csv	11926	1360f795edd8ed6577c5e5cb6a7870af3e35ef3d3785047c9206230fdfbaeef0
selling_fig1_full_600.png	4283169	ff8583eb4372d9c4c1a285010e925173c78281c1cccf62888bdae47bca2261cf
selling_fig1_gray_300_v37.png	630653	45b4c4565147eb0a7a444524a8a936c1ea7210a309632bae0e023d8984f05778
selling_fig1_grid_300.png	1132508	c96c47a92f8b0c70827e467de2851cd8cda0b0f5e404780822d7be887a561e9f
selling_fig1_incidence_gate_v37.json	492	3695f53f67e9f5f146063b8644b40a9b7535f8269da8d8b5fe187c4fe501f71f
selling_fig1_incidence_partial_v37.csv	2817	711bbabed880ccddfbacc24a22c5f0f9a8ebd8382ae29a0b32914efd64ea4765
selling_fig1_layers_overlay_v37.png	1740042	0cbb3ccb0f4bd9b1e5a2209c6f9aca42a9188d010a259b05644b85ae3048c141
selling_fig1_layers_v37.geojson	66908	8a410c44b8d98be828a76eefbb47e6534b083b7665411227ad51d8daaa055559
selling_fig1_longstroke_mask_v37.png	51520	d639bcb1ea18f70027419af395a9b6925dc66e7a676b642257f7b38906f7fd72
selling_fig1_minimal_schema_v40.json	2201	e3fdd51e41ee223485a5d2bdbb96cfeb42a1f5e389edcefaa7583c40c2518631
selling_fig1_nodes_v37.csv	10675	942b91656f60d6f3e84891d819b5327580c67f042b35602972a9e2cfa900476d
selling_fig1_nodes_v40.csv	20377	5b9443c6a24ee3475db8265f359cf601bfb159946d52cfc162a9b313239377f1
selling_fig1_photo_candidates_pre_v38.geojson	143556	de618318b4bd14fa4ec88921a8308a408aa9510c64defbdfc1e7f086b9f3fdb6
selling_fig1_photo_candidates_v38.geojson	143556	de618318b4bd14fa4ec88921a8308a408aa9510c64defbdfc1e7f086b9f3fdb6
selling_fig1_photo_crop_v38.png	5850186	f7eaed859be572a69c0933ef940603062c9d2e2b100ddce813f3ac0a9e14c4a6
selling_fig1_photo_crosscheck_v38.png	5974501	ac11fd8c9d4696416f82bd2c7aa4b5810f3e1cbb554a50b7dd845d1c08c41807
selling_fig1_photo_support_v38.csv	3601	c59efaecfef032f42999885e5fe4b1f2b71ef5cd905e3e9b603fcf271064ccd7
selling_fig1_plate_gate_v37.json	1338	180f0c557f5ebdfb246652df1839abed8bcd47fc45434d23df2cde6cd76ae234
selling_fig1_reconstruction_state_v49.json	2399	b983da136efee00f79d1d1b5595e1616a751c33e1957553f206bd8217258ac0d
selling_fig1_segments_v37.csv	14308	d866c35bae2e33b335af8e1818e75351ed890dbd47c44321855616c37106fa96
selling_fig1_segments_v40.csv	19454	e5aab0cd1f9783940fb52c0900ec397c5c4e6ab572f264388b14650003fe6a04
selling_fig1_semantic_contract_v39.json	4842	8bbedb2963bf668fbe3dc7acb8459817fbe789d4a0e12b3f53a0c50f4989f4d4
selling_fig1_vectorization_manifest_v37.json	1568	eb18f2df036407507b10a2777d1fcd97cc4c54220dda2caef4e7b71b07cee821
selling_fig2_6_common_typed_functor_v53.json	29120	6382a8721be08f68e64fa04c12412b6aeb5778d7bae9035943923ad2950bccce
selling_fig3_6_typed_fusion_v52.json	20171	c77cf637aa19159c1ed6dd00c00646f880d6f925f18c66bb4ddbcebc2720b768
selling_fig3_local_compiler_replay_v52.json	2078	ca491d559ac21ed9b1ae87d1676fee2cb228fdb467195493b2c8c74f75c6e7e0
selling_fig4_local_compiler_replay_v52.json	1563	ac90a1fbd26a137df9e2b150dad4fc1ae2b5a6482841334b7dbba035e822a629
selling_fig5_local_compiler_replay_v52.json	2360	c571d5ce67dcc1b805fcbd9ea479adeef69b90685f8a9fc73bf938df0f35d763
selling_fig6_local_compiler_replay_v52.json	2471	69449dd5cb9f8da7572225655ffd028193e781d7446f236f064dd8ed71a12d37
selling_fig6_planar_nesting_order_v52.json	2945	3e7676937aea754f37cea381144e6b484a93d1e758002de72d8008832f1cb728
selling_figure_recipe_registry_v49.json	3725	2ee90687ebfdc47aeee54ab2654f8c3f5d6779f1543eb43855e06cda6705c185
selling_figures_1_6_reconstruction_toolchain_v49.json	2082	40f7150fda5de33cbc7916e8667bc08f98190aab17e03ef8f9993564b84505bf
selling_first_cell_checkpoint_v50.json	873	10c82420fa8f4435fe3dfdfde37361d2c0f1ce29964a5e6a9b79e798a5f3d2a2
selling_fissure_branch_automaton_v50.json	4527	396dbde58d58af315d4291d41a1de3072dc24315426ce916d2065007c998d287
selling_fissure_rur_v50.py	9164	ce844758192c2f5a1433b4db36c07bda68fb73e1a3f28b30708edf49e559e073
selling_four_sheet_deck_cover_v50.json	250132	8b53fe370cdb409631234c65407165d3de2c97d3e579ee172a0b6b346d406d05
selling_fourfold_centre_tiles_contact_v48.jpg	479147	931919741a94ef5dfa78e4faafda4e3d0022c658d29c6481657a7f8df7f4e4d0
selling_fourfold_centres_transcription_v48.json	2031	dca4839db1faa6ea0643995245578f7e39e028407b58fbc39d91839aa3965bb2
selling_gamma_envelope_v41.json	977	e1bead494e60896f9d63e034c4ce3ed1f6725099b2974401297c9e6ff4eb56db
selling_gamma_pointed_envelope_v42.json	1048	51524d142db6607e38db5cbac8a840419428b763cbd0afb279e0402714a966da
selling_gamma_R5_adapter_v43.json	1752	8ad92e9e20f28020968b8a11e1876e073e3eda2e1c81d40f51843a34e6f85131
selling_global_chain_complex_v50.json	61656	62e9dc5881b9913c4b77608fe3984c3ed33c5572cfda3f2ec195ae14440345f0
selling_global_curvilinear_123edge_audit_v52.csv	19375	d80a2294e94c90babf8a9c23586d2648cc1f57cd5441137de3e74d00bded6314
selling_global_curvilinear_123edge_certificate_v52.json	4524	0e3ec1ecc2f7f233c81056e86d75d15f13f7fcf28fd78e393e44fb25a767b89d
selling_global_curvilinear_warp_BSB_P084_v52.json	506494	309dd6e54ee79088adb2a13d737e5e43abf5dc568e9aefbb6cfe0d68c615eddd
selling_global_wall_linearization_v50.json	8825	57daf5310c3c43cfe7703076251eaa85cfcf4deb5a0f2b21dcef446905a53395
selling_global_wall_linearization_v50.py	4807	daeaab68ea97eae2ae3a60409d3eb06b2830d12b9884494cb976731e146667fc
selling_h12_materialization_gate_v45.json	1189	03894fa93d3695ecb1208af7ca4633c847d02b28adfca711cd24b2b44b6ff6b0
selling_h12_materialization_gate_v46.json	1732	c222c483ac4cbad973962f62a6648314848eacdfa99061c968a40faef6c14a8f
selling_h12_materialization_gate_v47.json	953	2d08d0c784377b262982e940eb06b86a4d5bb441eb117f7fe67ad36880dd3d51
selling_h12_materialization_gate_v48.json	783	29d61bb4dd774447b4ae6d6bac7b29029c301a9e4aa93dacfeb9ea4a3a7467d3
selling_h12_recompute_requirements_v44.json	2211	0efb1a7280715a99568873251658cd17ad8c498e5a6c1ec45592eeabb2b44138
selling_historical_cohomology_descent_decision_v50.json	2508	c92e7cc50a82a1f3312659485a1cb25dcfa3e84edeba35264b07acb623e50b8f
selling_historical_cohomology_Q_v50.json	68443	fc22379e48c8a77e9cfbeb363cca7822b4800c3c5b412537527c4d4a33c059d5
selling_historical_cohomology_Z_2primary_audit_v50.json	30981	9ab1b5c2e5262d857c007c857736c9dac06f519ff613ee812e75257fb02834e0
selling_integral_orbifold_cochains_v50.json	286183	14a4b173fd3144ed74095a5a059006a3fbbd02859e6ab412db5fbd8367a7d2a3
selling_mixed_groupoid_phase_v34_certificate.json	27017	f8eb53196f3ccfa10265b57065eb03c5ab9444c84548feb40e07067a4edb1198
selling_mixed_relations_v34.json	1310	783687165358b61ea2a545aed8210230ed475b98fb6738f4156fe19a4bc9b476
selling_orbichain_space_diagnostic_v50.json	24548	23b4cde7d5cecce5fabad54b90bf80b3187fa9b88531457385dc4ba88a8cd8c4
selling_orbifold_H12_v36.json	733	1ef7066b0200abdd4d59e62f63e1f311d72166e893392ef34ec75735ef2d3268
selling_orbifold_links_v50.json	232632	5bc7ddbdbf2004bd745674be481ec903a9c37d8cffaf75a0e5270344ef120e27
selling_partial1_v50.csv	1967	54d3025d93118538f7afa91a569cd280e4ac1f4b32cedde0d1ca1553abb95ff9
selling_partial2_v50.csv	1722	ec166da2da4261547c641ffc68f2ed2cf678cf3456cf88ad0a566ee91ba6b005
selling_PQRS_route_semantics_v47.json	1051	3057f06ab0f19fe2a5d4ee6aa47b3fe5a6052c19e015845dedc94927296c91e4
selling_Q0_branch_feasibility_v50.json	2412	8b268cb822baeb8ac79943287b8a8e86286d765f5dfaa07580d792bcfa4dbeea
selling_q0_historical_domain_v36.json	2100	0e266bb1f49c5c567cf150c1c7d96118ba631c057902e7d033f9e599e2d37ffe
selling_Q0_repetition_checkpoint_v50.json	1065	58358adabf5cb53caa2f379b921ac716cca865a3e79222fa8b84302487dfe749
selling_Q0_repetition_closure_v50.json	5021	48d0592b10a8b461bf452396d4b7744923a677c24b32d5f7563a370da57dc475
selling_Q0_repetition_verification_v50.json	1122	4ebe7c74b9938848ed2ad5299ff3c2edc4ab90ae915b6641fdd0e520e9c9e121
selling_Q0_route_trace_v50.csv	1101	9eb1456b71fd111053423db50d627c1f06d760afe0e3ea6b02b17f19164aea1b
selling_Q2_first_cell_boundary_v50.csv	257	bbcc941c2bbd25314d0a69286accb2e360262408a784abc7476e0af1f4b4e9f3
selling_Q2_first_cell_v50.json	10939	57adeb710dfbd592407afe6ec609d3e710a0fc054b2479cc6a0c256846c60bc3
selling_Q2_first_cell_v50.py	9343	159775b60c4f7c90f2239a151cd83d3739ac5fc9bd264465946687d75c501e6c
selling_Q2_first_cell_verification_v50.json	309	6d403a6473ce3bdea255204d7a9bdd27a3638967b475f9ba6345db1e054d8cac
selling_Q2_local_patch_incidence_v50.csv	200	35d273bc0724a6aca0d4407e5f7d88c37f2ef545707f75f510d1234e88278e68
selling_Q2_local_patch_v50.json	14873	f4e3bc599ffbff88ee7ff629101b8231e013c8ef20cd87ae8d8d278abca941de
selling_Q2_local_patch_v50.py	10160	8d908ff9ffe86daad4204280061db677f887f1dbabf70d5ffa041ab38c231711
selling_Q2_local_patch_verification_v50.json	1294	34903cad896c4177f2592ecf5b0658bdc8dc0f49520af1d5c486067b48c464c6
selling_Q2_local_to_global_checkpoint_v50.json	836	60a59f5de322a27c3c69184c2f777ad2637ef9fd32719db567fe9246a4e6aa7b
selling_raster_central_bold_cycle_gate_v51.json	3515	ff4e5d94d0c1e9275c891e7d66c16bd5f9511d61ddc0e858307940bc46ef0c43
selling_raster_HC_signature_identifiability_v51.json	1885	0c167ef53cf31dd2196f68d33f541c920307d391948966e0390fdd052fbabe6b
selling_reconstruction_engine_v49.py	9217	0658d0ef73b009df6f5f0da875b3a611dd6f4e9a748207da08eff7081215f88d
selling_reconstruction_engine_v50.py	15447	0a00e40c0e3e173283bf97c6c3be1b52ae24da2a505ddd6d10d44afed6fcc6d0
selling_reconstruction_to_H12_contract_v49.json	1541	289bf727174fcc7a3d9547a56fd6fefa43f832e89f32dc5d70dfead5b7b1c39b
selling_regular_partial1_v50.csv	2098	c03b97b3de3e852dcd627dbe0dd890d62689f0651a0883e878d84813c93a8720
selling_regular_partial2_v50.csv	1838	5a7f24ccb98f196302a248789204fdb1d2845717957be9fe61c10498eafcf26e
selling_regular_transport_gate_v50.json	31379	a15d6f52e110dc811da2b11448091f73c5f11b5cfef5c5cf59fe3aa30577914f
selling_regular_TU_quotient_v50.json	113758	b190ad36631c42e4c0fdee6056f3300065add8fb2c9dddf252cbe449d296e2e3
selling_singer_injection_gate_v44.json	1070	09892d7d1385578dda9bffe76c5a08f13214f7dbee13f5faf21f45f18c37db40
selling_singer_injection_gate_v45.json	674	ee68726fc89b485c8f91ae6b5debb057b255468174a592359d79b6eed4348ad1
selling_source_axis_centre_carrier_v51.json	4949	8ae64d86224f87dc64cf70bf12f6442b2d6b11c13d59885391d8c2c423b71873
selling_source_axis_centre_stabilizers_v51.json	5076	9f97d204d6457458dee71bb7479d9d537f04f955d4af6500ebc1adc1daeabba8
selling_source_binding_gate_v42.json	666	4506078ebe75c6c45f02c9535a5f4f524826c2df22c3a7ea2adccb1136a59eb3
selling_source_binding_gate_v43.json	636	f32b8f2ce8b06c375f0eb963d4b4161d83ee672b331548a89f660ca38a4e9ea3
selling_source_construction_method_v49.json	905	775efd505e6a60684584845196ef2f412fa19b01d9ffb3b4ced64dafeb642f52
selling_source_HC_local_star_signatures_v51.json	5660	d8e55e0198756ba9b99b31671ce8a13a62af0991bfc01a46b29f8497add22217
selling_source_raster_projective_bold_cycle_audit_v51.json	1543	70b0ca39115ec1306722a74db877c0b8244eee8a8602d63beedd83dbc1993816
selling_to_F29_functor_v36.json	754	2c2d8d21535059a3b1e7e74e3d60776b520e9690f853b88de37628cc2342595d
selling_torsion_support_bockstein_pairings_v51.json	49092	5e291348eae7e806d9e5e4ba256c3913195f0c05516789ad5db4b944ba61ae99
selling_TU_window_stability_v50.json	756	e9a60a0b34f2cc54d1b7f63c9fcae3693e14da20bbc20166ffb588ad00b59707
selling_vertex_orbits_v50.json	122192	9d1305badfb8bfcd84821ddc365e193ac537bcd5c97512ad8e2e883f581ebaf2
Tafel-III-fig1.jpg	1583110	36fbabf24d710e4bfd570bf05b2dba8350862ffcd02d44efd4f755204653a2b0
v53_SELLING_FUNCTOR_REPLAY_REPORT.json	803	e752cd3dc447e5a9107a0e8ff8b352504d1f84ca89ea8d1505a42b8896be1cfb
vectorize_selling_fig1_photo_v38.py	10842	1e9246f0600e81432daa85126a37388b6231fc022e6bad1d9eea0764666e1b18
vectorize_selling_fig1_v37.py	14544	ea691451bdf2b891d6b9ba9a88e8f5f1efbedbe899ea8d054848ec470c05cf38
verify_selling_domain_roof_gamma3_v36.py	23053	dc50178a1422dc064558f924b6b03a8ff46b1ba75ae6b299d948b8b7e28ba656
verify_selling_fig2_6_common_functor_v53.py	3158	027e40cae55a620232ee4b13994ec45ba0e6e95443355071f4bb90174c8b5785
verify_selling_mixed_groupoid_phase_v34.py	22286	dc6546290cc90339035ba89df07bd92c50b8c318ae4dc8cbaa4dc3496fb93c57
verify_selling_Q0_repetition_v50.py	11256	bb5293f2e663a823d3ed45c89147b49e45d704b7f02abcd73c8626afc3fe8713
verify_selling_Q2_first_cell_v50.py	956	6e05867162af180f474b92729b3ace727646ac5fffe443c175117e8c5a6c972c
