root_path	bytes	sha256
gamma3_second_syzygies_v42.json	1309	68eaaf2e74b6d7242d6f3b01910024d216991abe702258d408f6748db59dc6dd
gamma3_second_syzygies_v43.json	2204	5b230ff28037e9d589a6542ab1a3e9119bf192989174e6588b4e5ffc022088f2
gamma3_second_syzygy_relations_v44.json	833	3162b3e3273c7da354ef1c981d6d1dc5904cada443e216bcbe81fbcf2282fa5f
gamma3_six_relator_probe_v45.json	320	a8849a18473969d860fae52ec62334ce57a0849c05d4e19a85b2ac2dedb31e5e
gamma3_triple_peiffer_v44.json	1135	080076ff5c151fb786dcaf5083bbb5b24bf5cb7a028b9206031e07c8c5707c0f
iterate_gamma3_radius5_kernel_correction_v51.py	7288	3c670a68fc5b32c58a7f073122d2d7aee3957126ddb9ae6f31cdb80795ae3148
selling_domain_roof_gamma3_v36_certificate.json	11304	b7b255df51ce9a3b72656eb5ae27fabb209d6747734364850e633084339ec048
v53_CHIRES14_REPLAY_REPORT.json	775	1025218667e7f0103e0f9d4a4d92a33dacd16c9b604a714e9566d078907259ec
verify_chires14_b5_global_dual_v53.cpp	5112	21abdb63aa75cd4c99eabe773fd7112aa52849a1d6dae8edaed09ad44edf5a27
verify_gamma3_radius3_mod4_v48.py	3693	241fae1e3fd2de8edb1d9c28bcf0e858ef868ca2446664bf8a976ad86f692157
verify_gamma3_radius4_mod4_v50.py	4193	60be88e0542701aab2d92d9599c47647f71c55015ff70462027217fe05aaefc8
verify_gamma3_radius5_iterated_certificate_v51.py	4185	83453706cacfd4bb2cf5e6f69f6f7b3e7264a31e2cd29bc16a224db22361d575
verify_selling_domain_roof_gamma3_v36.py	23053	dc50178a1422dc064558f924b6b03a8ff46b1ba75ae6b299d948b8b7e28ba656
