path	bytes	sha256
02_VERSIONS/v44/formalisation_feuillets_binet_birefringence_selling_polaire_v44.pdf	2243050	c54d1b1e0f6eff84741ac8120d598e21a260af4b767a456f916cd00c40bfc13b
02_VERSIONS/v44/formalisation_feuillets_binet_birefringence_selling_polaire_v44.tex	674695	ba910edb52875f73bba9bc8e6373c36fcbd4726e4ac09409c6fac4a382032d43
02_VERSIONS/v45/formalisation_feuillets_binet_birefringence_selling_polaire_v45.pdf	2266532	05e7370ef8129d141fb5fec3bedc993a85d8f1ba1d7d869a66b9a7836af8300a
02_VERSIONS/v45/formalisation_feuillets_binet_birefringence_selling_polaire_v45.tex	685524	7fb323e5218fe9ca92b45197e7397f56e01ed7a86a54fda474fea1dae4e6422f
02_VERSIONS/v46/formalisation_feuillets_binet_birefringence_selling_polaire_v46.pdf	2288408	c39a7957765046383a32eeb95147237cc5b1589279d8993300d80a29492b9644
02_VERSIONS/v46/formalisation_feuillets_binet_birefringence_selling_polaire_v46.tex	695703	f98b63df6b3aaebbed3a22b7c0464bed478692fd10474d67b726aadc6bd0ecf7
02_VERSIONS/v47/formalisation_feuillets_binet_birefringence_selling_polaire_v47.pdf	2308150	b932fc05070e3710a636ac356e84f42d0da94c9b2aa004474beb72b291eec35c
02_VERSIONS/v47/formalisation_feuillets_binet_birefringence_selling_polaire_v47.tex	706624	674eefe74b2608f1415c2976614807b870325700d00c95fe7fc3e2274bcdce91
02_VERSIONS/v48/formalisation_feuillets_binet_birefringence_selling_polaire_v48.pdf	2329975	803a6e3d479ba64ddc65ddf3b3aad0eb3903a41d9b4b885d3ee0efeb0782f612
02_VERSIONS/v48/formalisation_feuillets_binet_birefringence_selling_polaire_v48.tex	716156	86a72da5d9f8208e1134ce18f17d53d6b6b072ebed6a4814ee6501d18aec3b3d
02_VERSIONS/v49/formalisation_feuillets_binet_birefringence_selling_polaire_v49.pdf	2360220	491a2be9b3722565e52c4c89641df2c5516862fc10616cb21dda788a4c5c8c8b
02_VERSIONS/v49/formalisation_feuillets_binet_birefringence_selling_polaire_v49.tex	729648	2368143138e77fea090402904828ae6cc0ab53b8766a42489c6c973b5afa537c
02_VERSIONS/v50/formalisation_feuillets_binet_birefringence_selling_polaire_v50.pdf	2394762	cfcf7d8692c30a39920f05592de1572c38f00c15f4c02589f5a20cef6cd3fa93
02_VERSIONS/v50/formalisation_feuillets_binet_birefringence_selling_polaire_v50.tex	744095	d2b8847e9301ba566a4accb9feb515ef13ba5e47a2945cba945e15bbdd539e20
02_VERSIONS/v51/formalisation_feuillets_binet_birefringence_selling_polaire_v51.pdf	2419533	be1a134deff2773d50aae9c9bbbc487e51eb160592c3500f69cd42f096916192
02_VERSIONS/v51/formalisation_feuillets_binet_birefringence_selling_polaire_v51.tex	755480	ed358a38ae1a1fed5fe9a69a8cb2e6771323d299aece535fd6352640c6190477
02_VERSIONS/v52/formalisation_feuillets_binet_birefringence_selling_polaire_v52.pdf	2443280	68c2955a81953d8b8a0a110c5d2f57c501327529ff51c9e8c4a78416336c181d
02_VERSIONS/v52/formalisation_feuillets_binet_birefringence_selling_polaire_v52.tex	765425	6d9076428dc006d30e7e0c3142384afc8356db936b09af40cca090386b2676ba
02_VERSIONS/v53/formalisation_feuillets_binet_birefringence_selling_polaire_v53.pdf	2483227	7db8718e541fab2d9e3ecbb0660c585f348b768ab7deb944d8d164b76bf75f0c
02_VERSIONS/v53/formalisation_feuillets_binet_birefringence_selling_polaire_v53.tex	774350	ba2a21715b00962d33e7ca7fe2a55c2928c7759b74d6aea659d04a7bb31b7f6a
03_SCRIPTS/v34/verify_selling_mixed_groupoid_phase_v34.py	22286	dc6546290cc90339035ba89df07bd92c50b8c318ae4dc8cbaa4dc3496fb93c57
03_SCRIPTS/v35/verify_deck_fundamental_phase_v35.py	20535	fa0ee4d850b71d2b97708f2b129d4df8d797ec4f229c4830970b3ab08281e634
03_SCRIPTS/v36/verify_selling_domain_roof_gamma3_v36.py	23053	dc50178a1422dc064558f924b6b03a8ff46b1ba75ae6b299d948b8b7e28ba656
03_SCRIPTS/v37/vectorize_selling_fig1_v37.py	14544	ea691451bdf2b891d6b9ba9a88e8f5f1efbedbe899ea8d054848ec470c05cf38
03_SCRIPTS/v37/verify_plate_vector_syzygy_ternary_v37.py	23245	951705bc166a2c6e144c14024bcb77bbdcaf19088937c7fb090c7c08aeee0b77
03_SCRIPTS/v38/canonicalize_pdf_v38.py	397	3c22d0491c8e9fd8cb64ce1bf0ccfc20a669aa311a84d16ade4c1e39afd3ac2d
03_SCRIPTS/v38/vectorize_selling_fig1_photo_v38.py	10842	1e9246f0600e81432daa85126a37388b6231fc022e6bad1d9eea0764666e1b18
03_SCRIPTS/v38/verify_field_fox_projective_v38.py	4857	ca09152831e331d8a2ab5804c771ec292082e2a5f831f0a51a054fdeffbee554
03_SCRIPTS/v39/verify_field_fox_projective_v39.py	26985	5053dedce69af6e799fe5810d833e80868941873af74ace7b45cc1454d4d2377
03_SCRIPTS/v40/canonicalize_pdf_v40.py	399	19fe14abbd9233817403ffab0e54462013f93daa73b0e138498049c4e4f00d2b
03_SCRIPTS/v40/verify_field_fox_projective_v40.py	26942	a431561349e4811a62efd912d700776c30bfe5e7bc21ccba24f6f36beff6c48c
03_SCRIPTS/v41/canonicalize_pdf_v41.py	400	e744472d13b63090f6fb94c49bc4a58ff7a765fd7dc6f37f9bd2ae112ca2e531
03_SCRIPTS/v41/verify_field_fox_projective_v41.py	28617	007bbcaff0c6496ea305ba5999e338b55f576e0888043221991362c04873e08f
03_SCRIPTS/v42/canonicalize_pdf_v42.py	400	4b91a1acd0c09f701821af223ca6b5ea1d8a77a96095398ea24217b839098ef5
03_SCRIPTS/v42/verify_field_fox_projective_v42.py	20280	4ef4b9a66ef39d8e4639d796b6172ed34274218872161a81671c6cd3bba243e6
03_SCRIPTS/v43/canonicalize_pdf_v43.py	400	38bd284f8dbe623d9c3a056a34890d44e5210ce1190002b1022675241efb3f74
03_SCRIPTS/v43/verify_field_fox_projective_v43.py	21879	9dd17f91a7138bda25f7720c2502db706df88c1b3b527109a25958d49c64fdfe
03_SCRIPTS/v44/canonicalize_pdf_v44.py	399	75791bf2e5147c42e1c343d0fd9237c9ccc25ff7d841dcb7c26e2994215cd1b4
03_SCRIPTS/v44/verify_field_fox_projective_v44.py	23963	4195213e6515c6a8799f94b6c16d8d914f574d0b73e09245edb2da2004b5116e
03_SCRIPTS/v45/canonicalize_pdf_v45.py	399	52bafb67ed54ccbb47de9ee28e7977fea614cf01d51cee1f4121275e9c65cfdf
03_SCRIPTS/v45/detect_selling_axes_v45.py	7363	bfcd9e59ca3ff773142e0c67feeaac4a6edff50b97e51c0bb6857b0d216c4220
03_SCRIPTS/v45/enumerate_gamma3_five_v45.py	1735	336bf64c07b4ea41686e1d2354330b231e7db1f42d479010fca8921a2a2e4578
03_SCRIPTS/v45/enumerate_gamma3_quadruple_v45.py	5230	532126a5a587c49669757be7b00b0d67dca1de90f816ebdf7acb5cbc80c3a4fc
03_SCRIPTS/v45/enumerate_gamma3_six_v45.py	4562	f00a240fad7b6c9497ebddd66367228ae64ec14feba955c0e2fcb9c8c7026afa
03_SCRIPTS/v45/verify_field_fox_projective_v45.py	10927	8ee4a6b18dcd73a33bce096ac6b498749a504b09523573cb0d5160ec6bf23c23
03_SCRIPTS/v46/analyze_gamma3_character_residual_v46.py	5788	2ae06fae6a11fed4744aa33b0e249fdd632d02bd870f2c9016c47aa93633d9f7
03_SCRIPTS/v46/analyze_selling_axes_v46.py	5731	df3eb749085d3b720721d26d68b1ca48def15d2fb5286b48d41b1afe8f81a19e
03_SCRIPTS/v46/canonicalize_pdf_v46.py	399	ac5bba1d987b0780de06999594b05cce2d8fb2d9d485fec3f8849123ce108223
03_SCRIPTS/v46/verify_field_fox_projective_v46.py	10035	9efa9beca5be311cd27b116165d2827f3bd1d1208b274ffc63c719ee8a9b77d0
03_SCRIPTS/v47/analyze_gamma3_radius2_v47.py	8613	4fc73f51356fd94a94c5c81e2a07f81f0937e378eb2022a7ab50420ca2fd2614
03_SCRIPTS/v47/analyze_selling_transcription_v47.py	6386	0ca00d74b1bd0e1cf7e3a5f1938ab6eb563e7a5dfbda328d1868e1862063a008
03_SCRIPTS/v47/canonicalize_pdf_v47.py	705	b0861a90857229283d4d1a2d3b9377ec7ebd5230ebde1d61fe4f92aaac5887f0
03_SCRIPTS/v47/verify_field_fox_projective_v47.py	11961	7a70bb0009f1c4751c4b024e2e997b2abf5e3fd796dcb297c31125d08bce014f
03_SCRIPTS/v48/canonicalize_pdf_v48.py	619	2ab0ca7a47f5523019864edd2299cd3149b0815ab689b51bd7958150faf6f1fe
03_SCRIPTS/v48/verify_field_fox_projective_v48.py	7615	c1926c28ee5465ad26371f4797d3d09914db5a4758d1971bccfd7b625da3406a
03_SCRIPTS/v48/verify_gamma3_radius3_mod4_v48.py	3693	241fae1e3fd2de8edb1d9c28bcf0e858ef868ca2446664bf8a976ad86f692157
03_SCRIPTS/v49/canonicalize_pdf_v49.py	638	cb4d50c8dd7b19e4fc6aa1f5393b99b1fbb6a7af9b8ea251c160c703bb7e4e5d
03_SCRIPTS/v49/selling_reconstruction_engine_v49.py	9217	0658d0ef73b009df6f5f0da875b3a611dd6f4e9a748207da08eff7081215f88d
03_SCRIPTS/v49/verify_field_fox_projective_v49.py	5459	dd9cf842e6f5645b9fbc9006650de19ea53b593beb10682310c23e5a4f1210b3
03_SCRIPTS/v50/analyze_gamma3_overlap_reversion_v50.py	3217	f82822cf2db45f6b4833c6ea606bd661860e913655da786c424d4e13766f79a5
03_SCRIPTS/v50/analyze_orbifold_cochain_spaces_v50.py	3784	32e9aba27edcda3b7dd67bed7184e9b1cea3bba2485dabe9e4ffd263162cac46
03_SCRIPTS/v50/assemble_face_cycles_v50.py	3287	d426a388096c17d5079c79bad20d95865a91d02adfbb362e04219937d6663b13
03_SCRIPTS/v50/audit_ambiguous_wall_factors_v50.py	1822	2f6219a9e5f477f1e04c197a919a9db6fc062140a6006ae2b80059e1d3a834a2
03_SCRIPTS/v50/audit_historical_cohomology_Z_v50.py	7355	e0aac2b2440ee578b3e4e33449bb097d7e38fcac1c196f6f8083b32a6d29551f
03_SCRIPTS/v50/audit_regular_transport_gate_v50.py	6933	e2403ba965ec03b608f03b0dae0a0a196d616bf3a603c73307b7ec39bbb0ece2
03_SCRIPTS/v50/build_cover_local_system_descent_v50.py	15340	afd81300ec09baa275687b75508632f273aee42f3da917114321e5c692fa81e4
03_SCRIPTS/v50/build_deterministic_zip_v50.py	646	e45981509db64022347760c3df296fbe091502c5c2d8d8ed006c72e5bacf407f
03_SCRIPTS/v50/build_edge_orbits_v50.py	4619	55d764769947cfc32ca7efc142c89a6d2860e341312cf4db70eab2aae9338069
03_SCRIPTS/v50/build_field_orbigroupoid_v50.py	6949	b88fceb8436a287b6d1801c5263b95c714818df0bfdac9b2bf81a38d7f35dcb4
03_SCRIPTS/v50/build_four_sheet_deck_cover_v50.py	12489	c5cb1ce94a79b2d7669b9d48c6c5c277acb045e10c2c42716c0de98e593a5dd0
03_SCRIPTS/v50/build_global_chain_complex_v50.py	3339	b6a5b46be500beddff70a9091b09bf5cddd61a36578c6b6ba7e2955001c7a4f7
03_SCRIPTS/v50/build_integral_orbifold_cochains_v50.py	5937	cf2c13bc16f7b012deaa7d566d4694ea8687de1e886ccdc487fa07de63dbbba0
03_SCRIPTS/v50/build_orbifold_cochains_fast_v50.py	6567	0447952a75404c51ae347d5922df3aa43fcad5fa8a0184ea80afa456322fe83e
03_SCRIPTS/v50/build_orbifold_cochains_v50.py	5916	6de296c307a5f4ab16c87b8b193f39c768a58485318ca8c23c4e1815208501ff
03_SCRIPTS/v50/build_regular_TU_quotient_v50.py	11262	cd74c9dc8445d732d899ea5e2779657702bcd4ddd3a3387907d98b81bd42b16c
03_SCRIPTS/v50/build_vertex_orbits_v50.py	5210	d228a0d931f2caa8a00587c733613b1e877ac171341e4df0400b3ae3c7ce9274
03_SCRIPTS/v50/canonicalize_pdf_v50.py	638	0f476455f773daa6191ac7efb91dbf9bfbd02f55e5c0d0f68ea87bde1bcba28c
03_SCRIPTS/v50/certify_edge_orbits_exact_v50.py	11550	d2263525b02d34185bd1878410f7b2669ca394e151e8e39677a471ad53462a66
03_SCRIPTS/v50/certify_F29_V4_stack_repair_v50.py	5744	2f10406254ebbe8873aa17dda4ac0f479cfa1a99a643bf36129f70432637a289
03_SCRIPTS/v50/certify_face_vertices_v50.py	5604	9224383bf703f82bff872fe88e6dacc43deed043f117fc263ea0238f0399759c
03_SCRIPTS/v50/certify_face_vertices_v50b.py	5612	6ced8c595c38a1b1417cbdc590ff118eab5e0630133db30ba2ed48568ee3e5f1
03_SCRIPTS/v50/certify_face_vertices_v50c.py	6799	f85122509cd99bc98fe1fccf2cc7c698435e423f0c974c42571c62f72886d934
03_SCRIPTS/v50/check_TU_window_v50.py	1663	ac034e4de14a25175af2b68ae755b1d393af3485d47971800b747a1337b20001
03_SCRIPTS/v50/check_TU_window_v50_fast.py	1766	42f5ff17f321374a5320975f31025317b17d7d484a03edade9d4e58fb593b85c
03_SCRIPTS/v50/compute_historical_cohomology_Q_v50.py	4550	39947fe3d1d5f8238c6c9da0eb0bf65a0d8d0ebbb6c294510124c595338d7433
03_SCRIPTS/v50/compute_historical_cohomology_v50.py	6215	047c75a117878bf2d805cb37dbeaece8412c22bdf78f1c2063656d05d66e22c3
03_SCRIPTS/v50/compute_integral_cohomology_v50.py	3197	5c5447043a0b03018d63aa9bf5783b68d94b1910e688d55aaca043ec21d10c01
03_SCRIPTS/v50/enumerate_forms_crossing_v50_save_rej.py	2079	3fba7a676dc4a9d8366cd3d4da1a188eaac0a01769529cbdc9a22a3bc417fbd0
03_SCRIPTS/v50/enumerate_reduced_forms_v50.py	6111	253d7bab3b43810b65607307697a3b522361f9391d5e85a118588c3ecddfdbb3
03_SCRIPTS/v50/exact_boundary_arc_classifier_v50.py	6621	0a26db1ecb53f20fb4da4fcb4cc3c88e5cb76eb6eafe48a441d749ccea9bff41
03_SCRIPTS/v50/exact_TU_field_bfs_resume_v50.py	3114	03976212d3aadcee35722f664d3a204b79a7e72afc9612cb903ebb12c0027358
03_SCRIPTS/v50/exact_TU_field_bfs_v50.py	3414	bbcfa911f64a33ad05cdacf9b942aca596af2b5e553fb501952b7f669c7efb8e
03_SCRIPTS/v50/exact_TU_field_bfs_v50_fast.py	2717	8b7cde0cb8c54e526506d393be87008a36de98a5a7777a301e1c5323b14d2ab9
03_SCRIPTS/v50/explore_neighbor_cells_v50.py	3049	36d9baf18e5c275881be45cecef727acfc1b31de8a31f0c68571eadfb79e5a95
03_SCRIPTS/v50/extract_orbifold_links_v50.py	4300	3562b1ac5208d52084526e224ed5a8012868254709994e83b997ac245bb75000
03_SCRIPTS/v50/pair_quotient_edges_v50.py	3674	1fc8df72191d79cbae8dfa9cfd941446cd1b4ed0aea9b57fbf27a1d920cf2e5e
03_SCRIPTS/v50/pair_quotient_edges_v50_tu.py	3680	1d7f9e9e320c66442ae99d1af2d060ef0afe28a244f165058a2941daf01c634a
03_SCRIPTS/v50/route_field_margin_v50.py	2498	2f25b252442b8b127dc8eed0ef5b090eb5cfd6ca0975e781c020f3dcffb4efea
03_SCRIPTS/v50/selling_fissure_rur_v50.py	9164	ce844758192c2f5a1433b4db36c07bda68fb73e1a3f28b30708edf49e559e073
03_SCRIPTS/v50/selling_global_wall_linearization_v50.py	4807	daeaab68ea97eae2ae3a60409d3eb06b2830d12b9884494cb976731e146667fc
03_SCRIPTS/v50/selling_Q2_first_cell_v50.py	9343	159775b60c4f7c90f2239a151cd83d3739ac5fc9bd264465946687d75c501e6c
03_SCRIPTS/v50/selling_Q2_local_patch_v50.py	10160	8d908ff9ffe86daad4204280061db677f887f1dbabf70d5ffa041ab38c231711
03_SCRIPTS/v50/selling_reconstruction_engine_v50.py	15447	0a00e40c0e3e173283bf97c6c3be1b52ae24da2a505ddd6d10d44afed6fcc6d0
03_SCRIPTS/v50/test_F29_field_functor_gate_v50.py	5802	3594ff6cba765ca687540f64e27129df15621329bc2b2142310d5825348cecd4
03_SCRIPTS/v50/test_snf_v50.py	779	3073b9becd768f115e8ac700cfff012736561a08caa42b57d2b82776fa089f71
03_SCRIPTS/v50/verify_field_fox_projective_v50.py	7450	1cc7fd19fdd920b999d31c181001c606cd32f3fcf8f9ee7c8458f0e1d2e58ffe
03_SCRIPTS/v50/verify_four_sheet_descent_v50.py	2862	cf29804d3235fd495ac9c3917a859c599350aa99c03d2154e8ae16d598b8198c
03_SCRIPTS/v50/verify_gamma3_radius4_mod4_v50.py	4193	60be88e0542701aab2d92d9599c47647f71c55015ff70462027217fe05aaefc8
03_SCRIPTS/v50/verify_selling_Q0_repetition_v50.py	11256	bb5293f2e663a823d3ed45c89147b49e45d704b7f02abcd73c8626afc3fe8713
03_SCRIPTS/v50/verify_selling_Q2_first_cell_v50.py	956	6e05867162af180f474b92729b3ace727646ac5fffe443c175117e8c5a6c972c
03_SCRIPTS/v50/verify_v50_historical_cohomology.py	3278	584f64099e7c8f8a634aeb1d2f189db450bcb611cb49ca7d84d5cae183addcd7
03_SCRIPTS/v50/verify_v50_local_system_descent.py	2620	5f5962605453f654933cf654a7add742a4439c055233943213a3c61db388c063
03_SCRIPTS/v50/verify_v50_orbigroupoid_gate.py	4182	0ed5f7011ed286a2f0cdda6970acfe08a064029173888d50d6bf6a909495ff09
03_SCRIPTS/v51/analyze_gamma3_radius5_residual_lattice_v51.py	4130	24d031036005a68439e2e7ae65791cdecb93947c53e1fae0990293bca6ae7b4d
03_SCRIPTS/v51/analyze_torsion_supports_v51.py	5939	0126169600c12025408b1cf14b603149307e6ad3bb3b36f94055d038902acb81
03_SCRIPTS/v51/audit_raster_bold_cycle_v51.py	3600	78a2ffd6a725f6f5ccb2480d614b8d7a9a2be6ab853d6d7d39b08d564633047f
03_SCRIPTS/v51/audit_source_raster_projective_bold_cycle_v51.py	2373	f1add778253b865e166866696560cb6b443ae1cbe3fbd7d08efb848df638d743
03_SCRIPTS/v51/build_deterministic_zip_v51.py	646	e45981509db64022347760c3df296fbe091502c5c2d8d8ed006c72e5bacf407f
03_SCRIPTS/v51/build_v51_formal_context_and_checkpoint.py	6431	cb74b8b9ff393c183d00f644f5dbcc81829ca78cba36b8f72aaa63c9aab02068
03_SCRIPTS/v51/canonicalize_pdf_v51.py	612	403e59444dd388838f744c2d59f59373dc141abb684ce4c54467ddd239a865f7
03_SCRIPTS/v51/certify_gamma3_radius5_fourfiber_nogo_v51.py	4192	394cfa55b53c123edba0ae243eea619af4af03b581eb440a50ae135f9584c0fa
03_SCRIPTS/v51/certify_raster_HC_signature_identifiability_v51.py	3413	7c187d50120bc24a958d8b2db7b05945b0f5e18c4bb6009dd59baea458c32946
03_SCRIPTS/v51/certify_selling_axes_centres_source_v51.py	3730	4fe49f383bc029d3130fe22ef15e9d9dcd92e2236ec8e7bf10cd75810994540a
03_SCRIPTS/v51/certify_selling_HC_stabilizers_v51.py	2058	a07250a598b0199a52aeac18cc7cfdf8e1c03b91fb7faedf1005c0bdf8a69f45
03_SCRIPTS/v51/construct_gamma3_radius5_quotient_cycle_v51.py	5837	83ca40cb667c53cb874e07fc459dc4706759016aa123de4a2292a98908772ae9
03_SCRIPTS/v51/extract_source_HC_local_stars_v51.py	1989	545eabfbc4f98ea90274b9abb05a4bb7b1a7b78586a9b2672a36f36da28851bd
03_SCRIPTS/v51/gamma3_radius5_support_probe_v51.py	2660	ae17d9c1d966707d8794feb9ab98f58409bac0fd5188626cedd465f7a6b49d3f
03_SCRIPTS/v51/iterate_gamma3_radius5_kernel_correction_v51.py	7288	3c670a68fc5b32c58a7f073122d2d7aee3957126ddb9ae6f31cdb80795ae3148
03_SCRIPTS/v51/verify_field_fox_projective_v51.py	3944	c771fd448c8b867042dbb421c8c6141e1ad7fa17039ec4e36f70455a9ce96f81
03_SCRIPTS/v51/verify_gamma3_radius5_iterated_certificate_v51.py	4185	83453706cacfd4bb2cf5e6f69f6f7b3e7264a31e2cd29bc16a224db22361d575
03_SCRIPTS/v51/verify_v51_frontier_checkpoint.py	7561	1911a167bb3eee0667c51e296332ef55ce6492ce765865b17df9bc52d7398295
03_SCRIPTS/v52/build_exact_triangulated_BSB_P084_K12_v52.py	12145	9b172a89e5d35c5a727d6603ec0b9f4ab9efaa2d064ed60c428567934cf9ddea
03_SCRIPTS/v52/build_fig3_6_typed_fusion_v52.py	3497	1b5472c919580a897b8352c83cc9c2ea4b74e488a55dcc2084fe781630f7d316
03_SCRIPTS/v52/build_final_123_propagation_v52.py	6079	8ff9ef6ea3ecf235df3a872f6a77fdb610c0cd417eac0fb5c049071c77c2abcd
03_SCRIPTS/v52/canonicalize_pdf_v52.py	628	aa5761e467f0a2d3da30c272982906cd9583a99ca077c72d741019b0664ebe1d
03_SCRIPTS/v52/rebuild_global_curvilinear_warp_BSB_P084_v52.py	10274	561bf19447b1b3a87a0e0609db2e481441de12338e41021c6111b1e6206c5f27
03_SCRIPTS/v52/verify_field_fox_projective_v52.py	3993	243cb61013034d46657a3122bf7f0a7cc6931c3a3272cf694130922cedbb3dee
03_SCRIPTS/v52/verify_v52_final_gate.py	7694	260e53344ffd42ee8592a05ed2d373a5a1d886dfeedc21d96bc5ae648281885d
03_SCRIPTS/v53/build_bundle_tree_v53.py	6844	3c0317b646dd4741d0ee11f22109c94e5277b8263db1d8b2b12fd96339339d65
03_SCRIPTS/v53/build_deterministic_zip_v53.py	608	dae5277ed2245c6b9a8c3b93797c6a5e999160b253be5c043cf6b53f2406da5b
03_SCRIPTS/v53/canonicalize_pdf_v53.py	628	133f518a89a1812526297fb47704fbc2585b44472306460e6278ba16ad6da4e0
03_SCRIPTS/v53/run_v53_pdf_qa.py	3226	59cba4fa1c4fc92e497835ac57b0849f43df168b17fa9e5883be3a3901adaf94
03_SCRIPTS/v53/verify_chires14_b5_global_dual_v53.cpp	5112	21abdb63aa75cd4c99eabe773fd7112aa52849a1d6dae8edaed09ad44edf5a27
03_SCRIPTS/v53/verify_field_fox_projective_v53.py	6752	32a175bf8afcfcabbaf07a8c23fe08a9acc568dd5f5f3b4c4444aed886776e7d
03_SCRIPTS/v53/verify_selling_fig2_6_common_functor_v53.py	3158	027e40cae55a620232ee4b13994ec45ba0e6e95443355071f4bb90174c8b5785
04_CERTIFICATS/v00/roof_rail_recurrence_certificate_v0_1.json	6468	55db984cf50c509dee312851131127a30d5a975acd014196425f3e855999bd72
04_CERTIFICATS/v34/selling_mixed_groupoid_phase_v34_certificate.json	27017	f8eb53196f3ccfa10265b57065eb03c5ab9444c84548feb40e07067a4edb1198
04_CERTIFICATS/v35/deck_fundamental_phase_v35_certificate.json	13998	02332630e1be45fae2ccd3d29e2d2cd39f51f9c40ce20141859c3da052561dfc
04_CERTIFICATS/v35/v35_ATOMIC_COMPLETION_TOKEN.json	3430	203be9b36b84c52b41b17ef87adf91979244fe8ad0f2d2fcd976250ae2d2f718
04_CERTIFICATS/v35/v35_formal_rigor_audit.json	2478	df724a87a4260958e970be81ac01867ce6365866298a956f23dde71789ec8f45
04_CERTIFICATS/v35/v35_POSTSEAL_REPLAY_REPORT.json	574	f44abedb9753f1ea52a2447c93bc42caa2faaa0bb27fd9e3501afee0d5a0311f
04_CERTIFICATS/v36/selling_domain_roof_gamma3_v36_certificate.json	11304	b7b255df51ce9a3b72656eb5ae27fabb209d6747734364850e633084339ec048
04_CERTIFICATS/v36/v36_DELIVERY_INDEX.txt	805	285e9bb256b9f7867eeb57e663398fb0dac21ad049e0d441d84e2bde5daaa2bc
04_CERTIFICATS/v36/v36_formal_rigor_audit.json	2123	4ca18b7fc36567eb4d8feb739052a5e2396f2ec9144fc751b955f3baea20d634
04_CERTIFICATS/v36/v36_SHA256SUMS.txt	3188	1daa15ca5c07b995b7ada70a8fa2b1c7e6b3176ed7ce14084699e9df2fdd844b
04_CERTIFICATS/v36/v36_SOURCE_CONTEXT.json	1566	658122386ee3f6705c2982cc6d8bc03803b3274b42e7734e99b1971570c46349
04_CERTIFICATS/v37/pending_morphism_registry_v37.json	2994	ebe8500e2dd221399d2ffbcfea8f77c9433068d5fefd15f054ae9cd46a339a96
04_CERTIFICATS/v37/plate_syzygy_ternary_v37_certificate.json	15402	c15d4cbd1dc22809b13f62b101b6d55265841d88cf0d8f8d00e5b72f93316340
04_CERTIFICATS/v37/selling_fig1_vectorization_manifest_v37.json	1568	eb18f2df036407507b10a2777d1fcd97cc4c54220dda2caef4e7b71b07cee821
04_CERTIFICATS/v37/v37_DELIVERY_INDEX.txt	1287	ebafc5e6c316be1fe883caff3756728574dd929cc5f165634dd6e82c4f1df487
04_CERTIFICATS/v37/v37_formal_rigor_audit.json	2458	afb30742665b3a058d733043ed6320b2255f20396023cebad2711a34940e7bbf
04_CERTIFICATS/v37/v37_SHA256SUMS.txt	5616	9f14bb7e1e31ad86bd27c4ceed341544b5bb4b6b3777e416544488bbc204951f
